reviewId,userName,userImage,content,score,thumbsUpCount,reviewCreatedVersion,at,replyContent,repliedAt,appVersion
823acd73-2e78-4101-9276-6a711d0acd1b,okta melani,https://play-lh.googleusercontent.com/a-/ALV-UjU4C2GyUCyaEmxjA01PuS2JK0ViPzpyYyyhf8CNGG0L1g,"Aplikasi itu harusnya memudahkan, ini malah sebaliknya jadi menyulitkan, antrean udah lama pas giliran mau scan barcode aplikasinya eror, akhirnya gak bisa isi BBM... Jadi sia-sia saja ngantre lama2..",1,175,4.3.0,2024-03-06 14:31:08,,,4.3.0
16856a42-e680-4a9d-9410-fa999528307f,Kevin Figri,https://play-lh.googleusercontent.com/a-/ALV-UjW34BdrKwzcFGwhE4aHLiMSUQb0Bp1QmCctPPRHjYfv2A,"Aplikasinya dalam 2 bulan terakhir ini mengecewakan sekali. Biasa nya kalau nopol sudah terdaftar saya ajukan banding menggunakan dokumen aslii terus sudah masuk email di setujui dan lanjut mendaftar lagi tetap ga bisa, padahal sudah disetujui dan sebelum sebelumnya aman aja. Mohon tingkatkan performa aplikasi ini jgn mempersulit yang ingin mendaftar dan verificator nya lama sekali bos biasa daftar brp jam kemudian beres sekarang mesti nunggu lama, gaguna . Mengecewakan!!!",1,220,4.2.4,2024-02-20 11:24:52,,,4.2.4
7589f7ea-8a8d-42a6-9ec7-1a5f560c7486,Romie Mocka,https://play-lh.googleusercontent.com/a-/ALV-UjWpa_81K_5alK848EJabelBvJJqWCx-5SWEWveomG-RFelk,"Aplikasi sampah. Sudah setahun lebih gak ada improvement. Mau ubah data kendaraan juga tidak bisa. Udah gitu saat akses menu subsidi tepat juga sering error. Kalau gak becus bikin aplikasi mending gak usah pakai aplikasi aplikasian segala. Bikin mudah kagak, bikin repot doang yang ada...!!!!",1,239,4.2.4,2024-02-17 22:23:10,,,4.2.4
04e2bcb0-51d8-4ce2-b0ed-643cb64fd364,Azzam Muazzam,https://play-lh.googleusercontent.com/a-/ALV-UjUifTNwy44MA9H3SHbkKerhlYLoucqLYKBTj1e7Cv7dJ8U,"Aplikasi tidak berguna dan membingungkan, pendaftaran sangat sulit dan berbelit-belit. Sudah mendapatkan fitur yang sesuai, selalu muncul nik sudah terdaftar tapi tidak ada solusi untuk sangahan. Mending dihapus saja",1,10,4.3.0,2024-03-13 07:20:20,,,4.3.0
65728c82-922a-4132-8867-a14bbe89af94,agny ikh,https://play-lh.googleusercontent.com/a-/ALV-UjWIfOKKgHkb0QL9W_obQ_3znf8w3WjELNyMeyOahuo0XQ,"SUGGESTION: Pada halaman ketika mengisi biodata (on android) tidak bisa memilih Tahun dan bulan dengan langsung, melainkan harus menggeser ke bulan dan tahun yang dimau karena tanggalnya tenaik ke atas akibat muncul keboard pada handphone. pada web, alangkah baiknya untuk bisa mengupload foto dari galeri (untuk ktp,STNK, dll) daripada memfoto langsung KTP. Dan alangkah bagusnya jika verifikasi data untuk pendaftaran subsidi di percepat verifikasinya.",3,0,4.3.0,2024-03-22 06:13:10,,,4.3.0
2b6f1400-fda9-41b5-9776-c2550cf43c19,Mas Gie,https://play-lh.googleusercontent.com/a-/ALV-UjVWNLS1FQL-arzL3RrbeE4y5e3iZNOlQMcZOpasA3nnxLA,"Yang Saya tau Aplikasi ini yang paling buruk selama hidupku di kwalitasnya NOL banget dibanding aplikasi lain , performanya sangat mengecewakan, sering error n lambat prosesnya. Mohon bagian IT Pertamina utk SEGERA DIPERBAIKI KWALUTAS APLIKASI-nya. Kalau tidak bisa lebih baik ganti yg lebih pinter di bidang IT-nya.",1,36,4.3.0,2024-03-03 03:07:28,,,4.3.0
f45ba482-da72-40fb-ba56-87dc5eb6ebf9,rex,https://play-lh.googleusercontent.com/a-/ALV-UjXaTNWm55OLt2HfQHOGZtOJ7pBhKzArWYlbVCdUVDDeMR4,"Saya baru ingin memakai aplikasi ini dengan harapan transaksi lebih mudah alias cashless. Pas mau menghubungkan metode pembayaran ke e-wallet malah ga bisa ""terjadi kesalahan dalam memuat laman ini"" padahal kode OTP sudah masuk ke SMS saya. Tolong ya perbaiki kembali aplikasinya!",1,16,4.3.0,2024-03-12 00:10:31,,,4.3.0
13a6e921-fd65-45f8-b967-6382231300c9,Retmono Legowo,https://play-lh.googleusercontent.com/a-/ALV-UjVM4nm1E9RBO7_7gZKjzaH1-m7hFcZqwCRg22wrar4yK4Q,"Masih banyak bug,tambah pembayaran dengan gopay tidak bisa,padahal gopay masih aktif,mau cek no.hp & edit kendaraan juga tidak bisa,tanya ke halaman bantuan,juga tidak terlalu memuaskan,jawaban seadanya saja,tidak menyelesaikan permasalahan,pantas banyak yg memilih transaksi langsung,daripada lewat aplikasi,karna ternyata aplikasinya sendiri masih banyak bug nya,yg membuat pengguna menjadi kurang nyaman menggunakannya.",1,156,4.2.4,2024-01-10 11:15:33,,,4.2.4
1bac5874-85e7-4795-b74d-d8ab9ddbe7a9,Cepi Saepudin,https://play-lh.googleusercontent.com/a-/ALV-UjWVp-4SJs1evZQIQqqdg8Zt0PBh_da624RgWigOIJZDImQ,"Parah sistemnya, sering ngebug dan menu lainnya gak bisa dipake, liat informasi aja sering white screen, connect pembayaran ke OVO gak bisa, ganti plat kendaraan gak bisa juga. Hadeuh. Kaya gak serius nangani Aplikasi ini, pdahal punya Pemerintah.",1,39,4.2.4,2024-02-19 06:31:35,,,4.2.4
c8a4980e-f8c0-416b-ad7a-fc5bc291f996,Yunita Fitriani,https://play-lh.googleusercontent.com/a-/ALV-UjXKpAaUdOEvw9BIWDAQais-tsuhkeFIQShqMdHpQEP91Q,"Aplikasi payah luar biasa. Padahal sudah daftar dan terverifikasi, pas buka lagi tau2 aplikasi minta update. Ya diupdate lah. Eh sekalinya setelah update minta lagi data ini itu sampe data kendaraannya juga. Nunggu lagi diverif lagi. Astaga. Trus di aplikasi, layar homenya ada nama ""nuhin"". Katanya ""Selamat datang, nuhin"". Siapa nuhin?? Apa akunku pernah dipakai si nuhin? Aku sudah login dan berhasil, nama si nuhin masih muncul.. siapa kamu, nuhin?!!",1,0,4.3.0,2024-03-23 20:41:25,,,4.3.0
